Role,Assessment Name,Schedule Day,Task Description,Learning Resources,Form Link,Instructions,Evaluate By?,Deadline Time
Merchant Care,Hardware Assessment,4,,,https://forms.gle/4uqyPthsVweeZPqx6,Demonstrate basic troubleshooting based on scenario,,End of Day
Merchant Care,Care Mock Test,4,,,https://forms.gle/FKaQMgkzC6waDdhh8,To assess new hire's product knowledge and soft skills when handling merchants,,End of Day
Merchant Care,Advance System & Networking Quiz,3,,,https://forms.gle/Jwec7XCXsd9JDc4f7,To assess new hire's product knowledge in Advanced topic.,,End of Day
Merchant Care,All in One Quiz,2,,,https://forms.gle/dAiBZXvPqpfg5fjK8,To test new hire's product knowledge,,End of Day
Merchant Onboarding Manager,All in One Quiz,2,,,https://forms.gle/dAiBZXvPqpfg5fjK8,To test new hire's product knowledge,,End of Day
Merchant Onboarding Manager,Advance System & Networking Quiz,3,,,https://forms.gle/Jwec7XCXsd9JDc4f7,To assess new hire's product knowledge in Advanced topic.,,End of Day
Merchant Onboarding Manager,Hardware Assessment,4,,,https://forms.gle/4uqyPthsVweeZPqx6,Demonstrate basic troubleshooting based on scenario,,End of Day
Merchant Onboarding Manager,Training Assessment (F&B),5,,,https://forms.gle/PoWWciHpStBQyoy2A,To evaluate training skills and product knowledge ,,End of Day
Merchant Onboarding Manager,Training Assessment (Retail),5,,,https://forms.gle/NLz3fTGEzrtig3qz9,To evaluate training skills and product knowledge ,,End of Day
Merchant Onboarding Manager,Welcome Call Assessment,6,,,https://forms.gle/faZ9tWtdaq34Sb9r7,To evaluate Welcome Call skills,,End of Day
Merchant Onboarding Manager,Go Live Call Assessment,6,,,https://forms.gle/8RqXyt7unMg25skK9,To evaluate Go Live skills,,End of Day
Merchant Onboarding Manager,Training Mock Test (F&B),6,,,https://forms.gle/CcfmMcrb48cj6iMx6,To evaluate training skills and product knowledge base on a scenario,,End of Day
Merchant Onboarding Manager,Training Mock Test (Retail),6,,,https://forms.gle/F5SaX7CURqrNoEV66,To evaluate training skills and product knowledge base on a scenario,,End of Day
Customer Success Manager,All in One Quiz,2,,,https://forms.gle/dAiBZXvPqpfg5fjK8,To test new hire's product knowledge,,End of Day
Customer Success Manager,Advance System & Networking Quiz,3,,,https://forms.gle/Jwec7XCXsd9JDc4f7,To assess new hire's product knowledge in Advanced topic.,,End of Day
Customer Success Manager,Hardware Assessment,4,,,https://forms.gle/4uqyPthsVweeZPqx6,Demonstrate basic troubleshooting based on scenario,,End of Day
Customer Success Manager,CSM Assessment,5,,,https://forms.gle/89McoPTBytfjnh78A,To assess players CSM skills,,End of Day
Customer Success Manager,Roleplay 1,5,,,https://forms.gle/SDGiQgRzWkWKAj7f6,Complete mock with coach,,End of Day
Customer Success Manager,Roleplay 2,5,,,https://forms.gle/SDGiQgRzWkWKAj7f6,Complete mock with coach,,End of Day
Onboarding Specialist,All in One Quiz,2,,,https://forms.gle/dAiBZXvPqpfg5fjK8,To test new hire's product knowledge,,End of Day
Onboarding Specialist,Advance System & Networking Quiz,3,,,https://forms.gle/Jwec7XCXsd9JDc4f7,To assess new hire's product knowledge in Advanced topic.,,End of Day
Onboarding Specialist,Hardware Assessment,4,,,https://forms.gle/4uqyPthsVweeZPqx6,Demonstrate basic troubleshooting based on scenario,,End of Day
Onboarding Specialist,Training Assessment (F&B),5,,,https://forms.gle/PoWWciHpStBQyoy2A,To evaluate training skills and product knowledge ,,End of Day
Onboarding Specialist,Training Assessment (Retail),5,,,https://forms.gle/NLz3fTGEzrtig3qz9,To evaluate training skills and product knowledge ,,End of Day
Onboarding Specialist,Training Mock Test (F&B),6,,,https://forms.gle/CcfmMcrb48cj6iMx6,To evaluate training skills and product knowledge base on a scenario,,End of Day
Onboarding Specialist,Training Mock Test (Retail),6,,,https://forms.gle/F5SaX7CURqrNoEV66,To evaluate training skills and product knowledge base on a scenario,,End of Day
Onboarding Coordinator,All in One Quiz,2,"Introduction to All-in-One StoreHub 🚀

Welcome to your first dive into the world of StoreHub! This topic will cover all the essential knowledge you’ll need, including:

- Software (Don’t worry, it’s not as scary as it sounds!)
- Hardware (Yep, we’ve got the tools you need!)
- StoreHub Features (All the cool things you’ll want to show off!)
- System Navigation (The map to guide you through the StoreHub world!)

Refer to the slides titled All-in-One.pptx as your guide. As you go through the slides, remember: If something seems confusing or raises questions, don’t just stare at the screen hoping it makes sense (trust me, it won’t!).

Use the Q&A sheet to jot down your questions for your trainer. We’re here to guide you, and we love answering questions—no question is too small..or stupid!",https://storehub.sg.larksuite.com/wiki/QqIDwLTciiUfhnk7dLylG5I6ghb,https://forms.gle/dAiBZXvPqpfg5fjK8,To test new hire's product knowledge,Trainee,End of Day
Onboarding Coordinator,Advance System & Networking Quiz,3,"Advanced StoreHub Knowledge: Ready to Level Up? 🚀

Welcome to the advanced section- where the real magic happens (cue dramatic music). 

This part is tailored for our Customer Representatives roles like Care, Onboarding, Merchant Success Managers, and other superheroes in our team. 🦸‍♀️🦸‍♂️

In this section, we’ll dive into:
- Advanced System Navigation (No more getting lost in the system- unless you're doing it on purpose for fun 😜)
- Advanced Troubleshooting (Because sometimes, even the best systems need a little TLC, and you’ll be the hero that saves the day)","https://storehub.sg.larksuite.com/wiki/Q6dkwGUhhiRNrKkPAY0l37KYgig

https://storehub.sg.larksuite.com/wiki/BV67wlB0Yic2B7k83Y4le3VigIe",https://forms.gle/Jwec7XCXsd9JDc4f7,To assess new hire's product knowledge in Advanced topic.,Trainee,End of Day
Onboarding Coordinator,Tools & Supply Chain,3,"Explore Internal tools: Intercom, Aircall, supply chain processes",https://storehub.sg.larksuite.com/wiki/RUfHwlcveiyzoHkFwp5ltIuXgCc,-,-,-,End of Day
Onboarding Coordinator,Buddy Session,4,"Introducing the Buddy Session: Learning From the Pros 🤝

While self-study is a fantastic way to build your foundation, nothing beats the insight and guidance of a senior showing you their top skills in action.

Enter the Buddy Session—your opportunity to learn directly from seasoned experts. This is your chance to connect with the Onboarding Executives.

But it’s more than just a meet-and-greet! These sessions will help you:
- Get to know your senior teammates better.
- Understand their workflows.
- Learn how to communicate effectively as a team when handling merchants.

What’s Expected During the Sessions ✍️

1. Ask Questions: Come prepared with queries and ask away! Use this time to dig deep into their workflows and responsibilities.
2. Observe: Pay close attention to their processes and how they manage tasks.
3. Record Your Learnings: Create a copy of the Buddy Checklist Template to document everything you learn. This checklist will serve as a record for you and will be reviewed by your trainer.",https://storehub.sg.larksuite.com/sheets/ZqDlseFE3hfXObt78Sql4vq8gsc,-,-,-,
Onboarding Coordinator,Menu Setup,4,"Menu Setup Challenge: Channel Your Inner Onboarding Executive 🎯

The purpose of this task is to help you get hands-on experience with menu setup—just like an Onboarding Executive! Upskilling starts here. 💪

Below, you’ll find a table linking to real merchant tickets where they’ve sent their menus and requested item setups in their BackOffice.

Here’s what you need to do:
1. Open the Request section in each ticket and review the merchant’s menu.
2. Use your BackOffice account (the one you created on Day 1) to set up the items from these tickets.
3. Create at least 40 products each for both F&B and Retail businesses.
  - Example: From the F&B Intercom ticket, add 40 products.
  - From the Retail Intercom ticket, add another 40 products.

Once you're done, it’s time to show off your skills! Inform your Buddy to review your work by sharing access to your BackOffice. Don’t forget to add them as an employee to give them a peek at your setup.

Good luck—and may your menus be as smooth as your skills! 🍔🛍️","F&B: https://app.intercom.com/a/inbox/v2axofpf/inbox/conversation/[card-number]?view=List  
Retail: https://app.intercom.com/a/inbox/v2axofpf/inbox/conversation/189972000848166?view=List",-,-,-,-
Onboarding Coordinator,Hardware Assessment,3,"Time to roll up your sleeves and get technical with the Hardware Assessment! 💪
Here’s what you’ll need to do:
1. Assemble hardware devices
Put together the gadgets like a pro based on everything you’ve learned during training.
2. Troubleshoot like a champ
Your trainer will assign you a scenario- your job is to diagnose and resolve the issue.

💡 Pro Tip: The Knowledge Base is your best friend! Check out the articles listed below to guide you through the process.",,https://forms.gle/4uqyPthsVweeZPqx6,Demonstrate basic troubleshooting based on scenario,Trainer,End of Day
Business Consultant,All in One Quiz,2,,,https://forms.gle/dAiBZXvPqpfg5fjK8,To test new hire's product knowledge,,End of Day
Business Consultant,Pitching F&B,3,,,https://forms.gle/T8r3RasUErBVoN2K9,To evaluate presentation skills,,End of Day
Business Consultant,Pitching Retail,3,,,https://forms.gle/T8r3RasUErBVoN2K9,To evaluate presentation skills,,End of Day
Business Consultant,SPIN Trial,3,,,https://forms.gle/bRwtLNVJ1iM5iAdS6,To evaluate SPIN technique. This is a trial run assessment.,,End of Day
Business Consultant,SPIN 2,3,,,https://forms.gle/bRwtLNVJ1iM5iAdS6,To evaluate SPIN technique. ,,End of Day
Business Consultant,Closing 1,4,,,https://forms.gle/HWRkF7SEQhLqdFJ28,To evaluate Closing technique. ,,End of Day
Business Consultant,Closing 2,4,,,https://forms.gle/HWRkF7SEQhLqdFJ28,To evaluate Closing technique. ,,End of Day
Business Consultant,Full Pitching F&B,5,,,https://forms.gle/SVf58PiWJMC9D3fF7,To evaluate Full pitching.,,End of Day
Business Consultant,Full Pitching Retail,5,,,https://forms.gle/SVf58PiWJMC9D3fF7,To evaluate Full pitching.,,End of Day
Business Consultant,Mock Test (F&B),6,,,https://forms.gle/BiZNVduMTUREzCvt5,To evaluate players understanding of the whole pitching combo.,,End of Day
Business Consultant,Mock Test (Retail),6,,,https://forms.gle/BiZNVduMTUREzCvt5,To evaluate players understanding of the whole pitching combo.,,End of Day
Sales Coordinator,All in One Quiz,2,,,https://forms.gle/dAiBZXvPqpfg5fjK8,To test new hire's product knowledge,,End of Day
Sales Coordinator,Full Call Assessment,3,,,https://forms.gle/s7LqdJuvj2FgGdJ76,To test hubbers full call skills.,,End of Day
Sales Coordinator,Objection Handling - F&B,3,,,https://forms.gle/yBY7NnSxnsQtm8dy5,To test hubbers Objection Handling skills.,,End of Day
Sales Coordinator,Objection Handling - Retail,3,,,https://forms.gle/yBY7NnSxnsQtm8dy5,To test hubbers Objection Handling skills.,,End of Day
Sales Coordinator,SC Mock Test - F&B,4,,,https://forms.gle/LtAdSwy6LpmQnBzK7,"To evaluate players skills, that is a combination of a full call flow.",,End of Day
Sales Coordinator,SC Mock Test - Retail,4,,,https://forms.gle/LtAdSwy6LpmQnBzK7,"To evaluate players skills, that is a combination of a full call flow.",,End of Day
Marketing,All in One Quiz,2,,,https://forms.gle/dAiBZXvPqpfg5fjK8,To test new hire's product knowledge,,End of Day
Ops,All in One Quiz,2,,,https://forms.gle/dAiBZXvPqpfg5fjK8,To test new hire's product knowledge,,End of Day